id,name,kind,tribe,tier,attack,health,cost,keywords,text,effect,golden_text,golden_effect,art
karwind,Karwind,minion,dragon,6,2,12,,,"Whenever a Battlecry triggers, give your Dragons +1/+2.",onBattlecryBuffTribe dragon +1/+2,"Whenever a Battlecry triggers, give your Dragons +2/+4.",+2/+4 per Battlecry; procs once per fire (Drakko = 2x),TRUE
#
# === UNDEAD ===
spore,Sporeling,minion,undead,1,1,2,,,Deathrattle: give a random friend +1/+1.,deathrattleBuffRandom +1/+1,Deathrattle: give a random friend +2/+2.,+2/+2,TRUE
toxin,Toxin Tender,minion,undead,5,1,2,,,Battlecry: give a friendly minion Venomous.,battlecryGrantKeyword Venomous (target: friendly),Battlecry: give a friendly minion Venomous.,2x stats; grants Venomous (unchanged),FALSE
knit,Grave Knit,minion,undead,2,2,2,,Reborn,,,,2x stats -> 4/4; Reborn,FALSE
rot,Rot Weaver,minion,undead,3,3,3,,,"Each time a friend dies, give a random friend +1/+1.",onFriendDeathBuffRandom +1/+1,"Each time a friend dies, give a random friend +2/+2.",+2/+2 per death,FALSE
maex,Webspinner Matron,minion,undead,4,4,4,,Venomous,,,,2x stats -> 8/8; Venomous,FALSE
deathsayer,Deathsayer,minion,undead,4,3,5,,Rally,"Rally: before this attacks, trigger your leftmost Deathrattle.",rallyProcDeathrattle (fires leftmost Deathrattle before each attack),"Rally: before this attacks, trigger your leftmost Deathrattle twice.",procs leftmost Deathrattle 2x per attack (explicit golden_text),TRUE
#
# === MECH ===
drone,Spare Part Drone,minion,mech,1,2,1,,Shield,,,,2x stats -> 4/2; Shield,TRUE
cling,Cling Drone,minion,mech,2,2,2,,Magnetic,"Each time a Cling Drone is magnetized, your Cling Drones get +1/+1.",magnetize + improveClingDrones (+1/+1 per weld; persists; scales w/ Combinator),,2x stats -> 4/4; merges doubled stats; improvement still applies,TRUE
selfless,Selfless Sentinel,minion,mech,2,2,1,,,Deathrattle: give a friend a Divine Shield.,deathrattleGrantShield,Deathrattle: give a friend a Divine Shield.,2x stats; grants 1 Shield (unchanged),TRUE
moneybot,Money Bot,minion,mech,3,3,3,,Magnetic,"While on your board, you have +1 max mana each turn.",manaPerTurn 1 (Magnetic — merges its income into a host Mech),"While on your board, you have +2 max mana each turn.","+2 max mana; income survives magnetize + triple, lost when sold",TRUE
arc,Arclight Reactor,minion,mech,4,3,3,,,"When a friendly Mech Shield breaks, deal 3 to a random enemy.",onShieldBreakDamage 3,"When a friendly Mech Shield breaks, deal 6 to a random enemy.",deal 6 on break,FALSE
junk,Junkyard Titan,minion,mech,5,4,4,,,"When any friendly Shield breaks, give your minions +1/+1.",onShieldBreakBuffAll +1/+1,"When any friendly Shield breaks, give your minions +2/+2.",+2/+2 on break,TRUE
combinator,Combinator,minion,mech,5,6,7,,,End of Turn: magnetize a Cling Drone onto 2 friendly Mechs.,endOfTurnMagnetizeMechs cling x1 targets 2,End of Turn: magnetize two Cling Drones onto 2 friendly Mechs.,2 drones each (+4/+4 to 2 Mechs) via explicit golden_text,TRUE
beatboxer,Beatboxer,minion,mech,6,8,8,,,"Whenever a Magnetic attaches to another friendly minion, copy it onto this too.",magnetize-mimic (sim; mirrors every weld onto another unit),"Whenever a Magnetic attaches to another friendly minion, copy it twice onto this.",mimics each magnetization twice,TRUE
#
# === DEMON ===
feed,Soulfeeder,minion,demon,1,2,2,,,Battlecry: add Fodder to your next tavern.,battlecryAddTavernFodder fred,Battlecry: add 2 Fodder to your next tavern.,2x stats; adds 2 Fodder (count x2),TRUE
imp,Voracious Imp,minion,demon,2,2,2,,Consume,Gains 2x stats from Fodder.,fodderMult 2,Gains 3x stats from Fodder.,fodder gives 3x stats,TRUE
brood,Brood Matron,minion,demon,3,3,3,,,"Each time a friend dies, summon a 1/1 Imp.",onFriendDeathSummon impscrap,"Each time a friend dies, summon two 1/1 Imps.",summons 2 Imps/death (explicit golden_text),TRUE
heckbinder,Heckbinder,minion,demon,4,3,3,,Magnetic,Magnetize onto a friendly Mech or Demon.,DUAL Demon/Mech (tribe2 mech); magnetizes to a Mech OR Demon,Magnetize onto a friendly Mech or Demon.,2x stats -> 6/6; merges its doubled stats,TRUE
maw,Maw of the Pit,minion,demon,4,4,5,,Taunt,"End of Turn: add a Fodder to your next tavern.",addTavernFodder (on endOfTurn),"End of Turn: add 2 Fodder to your next tavern.",golden adds 2 Fodder (count x2),TRUE
ritualist,Ritualist,minion,demon,5,2,5,,,"End of Turn: all Fodder gets +1/+1, wherever it is.",buffFodderEverywhere +1/+1,"End of Turn: all Fodder gets +2/+2, wherever it is.",+2/+2 to all Fodder per turn,TRUE
lifebinder,Corrupted Lifebinder,minion,demon,6,1,1,,,Battlecry: bind to a friendly Demon. It also gains the stats whenever that minion does.,battlecryLinkDemon (target friendly Demon; mirrors its recruit + combat stat gains),Battlecry: bind to a friendly Demon. It also gains the stats whenever that minion does.,2x stats -> 2/2; link unchanged (mirrors gains),TRUE
#
# === SPELLS (cost, not stats; spells do NOT triple) ===
spiritfire,Spirit Fire,spell,neutral,2,,,2,,Give a friendly minion +4/+4.,cast spellBuffTarget +4/+4 (target friendly),—,spells do not triple,TRUE
emberpouch,Mana Pouch,spell,neutral,1,,,1,,Gain 1 Mana.,cast gainEmbers 1,—,spells do not triple,TRUE
bulwark,Bulwark,spell,neutral,1,,,1,,Give a friendly minion +0/+1 and Taunt.,cast spellBuffTarget +0/+1 + Taunt (target friendly),—,spells do not triple,TRUE
growth,Growth,spell,neutral,4,,,2,,Give your minions +3/+4.,cast spellBuffAll +3/+4 (untargeted; scales w/ spell power),—,spells do not triple,TRUE
devour,Channeling the Devourer,spell,neutral,5,,,3,,Devour a friendly minion and spit its stats onto a random other friend.,cast spellDevour (target friendly; singleCast; no scaling),—,spells do not triple,TRUE
#
# === TOKENS (not rollable; do NOT triple) ===
fred,Fred,token,demon,1,1,1,,Fodder,A 1/1 Demon Fodder — your Demons devour it from the tavern.,token (added by Soulfeeder's Battlecry),—,—,TRUE
pup,Pup,token,beast,1,1,1,,,A 1/1 Beast token.,token (Mama Pup Deathrattle; 2 art variants picked 50/50 per spawn),—,—,TRUE
stray,Stray,token,beast,1,1,1,,,A 1/1 Beast token.,token (Alleycat / Wildwood Shaper),—,—,TRUE
impscrap,Imp,token,demon,1,1,1,,,A 1/1 Demon token.,token (Brood Matron),—,—,TRUE
discoverspell,Triple Reward,token,neutral,1,0,1,,,Discover a minion from one Tier up (capped at Tier 6).,token (triple/golden reward),—,—,TRUE
omen,Omen Minion,token,neutral,1,1,1,,,,enemy filler (stats set per wave),—,—,TRUE
